Energi_scaled,Protein_scaled,Lemak_scaled,Karbohidrat_scaled,Kalsium_scaled,Besi_scaled,Air_scaled
0.15425531914893617,0.014457831325301205,0.004,0.052859350850077286,0.004557291666666666,0.01347305389221557,0.46740740740740744
0.15425531914893617,0.014457831325301205,0.004,0.052859350850077286,0.005642361111111111,0.020958083832335328,0.46740740740740744
0.3829787234042553,0.0819277108433735,0.006999999999999999,0.12194744976816074,0.0013020833333333333,0.011976047904191617,0.0962962962962963
0.18936170212765957,0.025301204819277112,0.001,0.06275115919629057,0.0010850694444444445,0.0074850299401197605,0.4222222222222222
0.37872340425531914,0.08433734939759037,0.006999999999999999,0.1205564142194745,0.002170138888888889,0.011976047904191617,0.0962962962962963
0.1925531914893617,0.04819277108433735,0.012,0.05765069551777434,0.001953125,0.025449101796407185,0.4214814814814815
0.17659574468085107,0.04578313253012048,0.01,0.05316846986089644,0.001736111111111111,0.023952095808383235,0.3718518518518519
0.3829787234042553,0.0963855421686747,0.023,0.1151468315301391,0.002170138888888889,0.09281437125748503,0.10148148148148148
0.3851063829787234,0.08072289156626507,0.006999999999999999,0.12272024729520867,0.0026041666666666665,0.011976047904191617,0.08888888888888889
0.17340425531914894,0.03614457831325302,0.004,0.055177743431221025,0.0008680555555555555,0.010479041916167664,0.44962962962962966
0.18297872340425533,0.03614457831325302,0.005,0.05795981452859351,0.0013020833333333333,0.0074850299401197605,0.4362962962962963
0.3840425531914894,0.0891566265060241,0.008,0.12117465224111283,0.0028211805555555555,0.05089820359281437,0.09555555555555556
0.3606382978723404,0.0927710843373494,0.044000000000000004,0.11282843894899536,0.004774305555555555,0.05538922155688623,0.08888888888888889
0.3819148936170213,0.09036144578313253,0.009000000000000001,0.11993817619783616,0.003472222222222222,0.004491017964071856,0.0962962962962963
0.35638297872340424,0.0891566265060241,0.019,0.11777434312210201,0.0026041666666666665,0.029940119760479042,0.09777777777777778
0.3861702127659575,0.09156626506024096,0.011000000000000001,0.12102009273570324,0.0023871527777777775,0.017964071856287425,0.08888888888888889
0.3872340425531915,0.0819277108433735,0.006,0.12380216383307573,0.0010850694444444445,0.011976047904191617,0.08888888888888889
0.3829787234042553,0.05662650602409639,0.001,0.12689335394126738,0.0013020833333333333,0.02694610778443114,0.09555555555555556
0.48723404255319147,0.08313253012048194,0.14400000000000002,0.11607418856259659,0.01345486111111111,0.040419161676646706,0.0162962962962963
0.35319148936170214,0.13253012048192772,0.033,0.11282843894899536,0.006076388888888888,0.0658682634730539,0.08148148148148149
0.09361702127659574,0.00963855421686747,0.003,0.03230293663060278,0.005642361111111111,0.005988023952095809,0.5733333333333334
0.1074468085106383,0.025301204819277112,0.002,0.03585780525502318,0.004340277777777778,0.008982035928143712,0.5444444444444445
0.10638297872340426,0.00963855421686747,0.002,0.03678516228748068,0.003255208333333333,0.01347305389221557,0.5488888888888889
0.10106382978723405,0.012048192771084338,0.001,0.03493044822256569,0.004557291666666666,0.29940119760479045,0.5555555555555556
